Date,Year,Month,Region,Sales Rep,Brand,Customer Industry,Sales Channel,Sales Value,,
1/1/2013,2013,January,Malaysia,Martha,Alpha,Banking,Telesales,306,,
1/1/2013,2013,January,India,Jenny,Gamma,Retail,Partner,431,,
1/3/2013,2013,January,Malaysia,Jenny,Alpha,Telecom,Partner,754,,
1/3/2013,2013,January,Singapore,Alex,Gamma,Electronics,Online,713,,
1/3/2013,2013,January,Singapore,Martha,Gamma,Healthcare,Online,185,,
1/4/2013,2013,January,Malaysia,Rose,Beta,Retail,Direct,210,,
1/5/2013,2013,January,Korea,Jenny,Beta,Telecom,Direct,712,,
1/6/2013,2013,January,Korea,Mike,Chi,Banking,Online,428,,
1/11/2013,2013,January,India,Mike,Chi,Electronics,Online,272,,
1/12/2013,2013,January,India,Alex,Chi,Healthcare,Online,538,,
1/12/2013,2013,January,India,Glen,Gamma,Banking,Direct,283,,
1/13/2013,2013,January,China,Chang,Chi,Telecom,Telesales,132,,
1/14/2013,2013,January,Malaysia,Mike,Beta,Banking,Direct,776,,
1/14/2013,2013,January,Canada,Mike,Gamma,Telecom,Direct,619,,
1/14/2013,2013,January,Canada,Rose,Alpha,Electronics,Partner,411,,
1/16/2013,2013,January,Canada,Jenny,Gamma,Healthcare,Partner,368,,
1/17/2013,2013,January,China,Alex,Alpha,Electronics,Online,933,,
1/20/2013,2013,January,China,Chang,Chi,Telecom,Direct,586,,
1/21/2013,2013,January,Singapore,Jenny,Beta,Telecom,Telesales,183,,
1/25/2013,2013,January,Singapore,Glen,Gamma,Electronics,Partner,340,,
1/26/2013,2013,January,Singapore,Mike,Gamma,Healthcare,Partner,305,,
1/29/2013,2013,January,China,Rose,Alpha,Electronics,Telesales,480,,
1/29/2013,2013,January,US,Mike,Chi,Banking,Online,645,,
2/1/2013,2013,February,Korea,Martha,Chi,Telecom,Telesales,768,,
2/2/2013,2013,February,China,Alex,Beta,Healthcare,Telesales,707,,
2/3/2013,2013,February,India,Jenny,Gamma,Retail,Direct,677,,
2/3/2013,2013,February,Malaysia,Jenny,Gamma,Electronics,Online,985,,
2/5/2013,2013,February,India,Martha,Chi,Electronics,Direct,559,,
2/5/2013,2013,February,China,Chang,Chi,Telecom,Telesales,627,,
2/5/2013,2013,February,Malaysia,Jenny,Chi,Electronics,Telesales,871,,
2/10/2013,2013,February,US,Alex,Alpha,Telecom,Partner,406,,
2/14/2013,2013,February,India,Martha,Chi,Retail,Online,609,,
2/15/2013,2013,February,Singapore,Glen,Chi,Retail,Direct,593,,
2/15/2013,2013,February,Korea,Rose,Alpha,Healthcare,Telesales,466,,
2/15/2013,2013,February,China,Mike,Beta,Banking,Partner,331,,
2/18/2013,2013,February,India,Alex,Chi,Retail,Partner,810,,
2/22/2013,2013,February,Malaysia,Martha,Alpha,Telecom,Direct,878,,
2/22/2013,2013,February,Korea,Martha,Gamma,Banking,Telesales,456,,
2/22/2013,2013,February,Singapore,Rose,Chi,Banking,Direct,937,,
2/23/2013,2013,February,India,Chang,Beta,Healthcare,Partner,590,,
